Doi,OriginalTitle,CitationCount,Hindex
10.1371/JOURNAL.PMED.1001779,UK biobank: an open access resource for identifying the causes of a wide range of complex diseases of middle and old age,3052,64.0
10.1093/IJE/DYS064,Cohort Profile: The ‘Children of the 90s’—the index offspring of the Avon Longitudinal Study of Parents and Children,1723,69.0
10.1093/IJE/DYS066,Cohort Profile: The Avon Longitudinal Study of Parents and Children: ALSPAC mothers cohort,1267,53.0
10.1093/IJE/DYL170,Cohort profile: The Norwegian Mother and Child Cohort Study (MoBa),800,27.0
10.1093/OXFORDJOURNALS.AJE.A010213,A Multiethnic Cohort in Hawaii and Los Angeles: Baseline Characteristics,775,23.0
10.1093/SLEEP/20.12.1077,"The Sleep Heart Health Study: design, rationale, and methods.",751,10.0
10.1093/IJE/DYI183,Cohort profile: 1958 British birth cohort (National Child Development Study),733,44.0
10.1093/IJE/DYP394,Cohort Profile: The Study of Health in Pomerania,726,43.0
10.1093/IJE/DYS168,Cohort Profile: The English Longitudinal Study of Ageing,667,33.0
10.1093/IJE/DYU067,Cohort Profile: the Health and Retirement Study (HRS).,653,26.0
10.1093/IJE/DYS095,"Cohort Profile: The HUNT Study, Norway",648,38.0
10.1093/IJE/DYH372,Cohort Profile: The Whitehall II study,628,17.0
10.1093/IJE/DYS203,Cohort Profile: The China Health and Retirement Longitudinal Study (CHARLS),624,24.0
10.1089/JWH.1997.6.49,The Nurses' Health Study: 20-Year Contribution to the Understanding of Health Among Women,565,12.0
10.1093/IJE/DYM225,Cohort profile: The Cardiovascular Risk in Young Finns Study,562,25.0
10.1093/IJE/DYI098,Cohort Profile: The Australian Longitudinal Study on Women's Health,525,21.0
10.1093/IJE/DYP322,"Cohort Profile: The China Health and Nutrition Survey—monitoring and understanding socio-economic and health change in China, 1989–2011",486,21.0
10.1093/IJE/DYM184,Cohort profile: the 45 and up study.,483,15.0
10.1093/IJE/DYR049,Cohort profile: The Tromsø Study,432,37.0
10.1097/00006250-199404000-00012,The Maine Women's Health Study: I. Outcomes of hysterectomy.,388,15.0
10.1093/IJE/DYQ250,Cohort Profile: Design and methods of the PREDIMED study,384,48.0
10.2215/CJN.00070109,Chronic Renal Insufficiency Cohort (CRIC) Study: Baseline Characteristics and Associations with Kidney Function,378,20.0
10.1093/IJE/DYR054,Cohort Profile: The INMA—INfancia y Medio Ambiente—(Environment and Childhood) Project,378,37.0
10.1186/1475-9276-3-3,"The Oslo Health Study: The impact of self-selection in a large, population-based survey.",377,28.0
10.1093/IJE/DYI201,Cohort Profile: The 1946 National Birth Cohort (MRC National Survey of Health and Development),367,19.0
10.1016/J.JCLINEPI.2015.09.016,Million Veteran Program: A mega-biobank to study genetic influences on health and disease.,339,23.0
10.1093/IJE/DYQ219,Cohort Profile: The Longitudinal Aging Study Amsterdam,339,31.0
