PaperId,Rank,Doi,DocType,OriginalTitle,BookTitle,Year,Date,OnlineDate,Publisher,JournalId,ConferenceSeriesId,ConferenceInstanceId,Volume,Issue,FirstPage,LastPage,ReferenceCount,CitationCount,EstimatedCitation,OriginalVenue,FamilyId,FamilyRank,DocSubTypes,CreatedDate,IsBiobank,Country,Region,Hindex,PI,CitationPI,CitationPI2,Lead,LeadCitationCount,LeadGender,AffiliationRank,TeamSize,FemalePropotion
2082704080,15634,10.1371/JOURNAL.PMED.1001779,Journal,UK biobank: an open access resource for identifying the causes of a wide range of complex diseases of middle and old age,,2015,3/31/15,10/1/15,Public Library of Science,197939330.0,,,12.0,3.0,,,17,3052,3376,PLOS Medicine,,,,6/24/16,1.0,,,64.0,2310088659.0,10174179.0,158936,2310088659.0,10174179.0,male,9413.0,19,0.33333333333333337
2143509157,16771,10.1093/IJE/DYS066,Journal,Cohort Profile: The Avon Longitudinal Study of Parents and Children: ALSPAC mothers cohort,,2013,2/1/13,10/1/15,Oxford University Press,13389975.0,,,42.0,1.0,97,110,72,1267,1539,International Journal of Epidemiology,,,,6/24/16,1.0,GBR,Europe & Central Asia,53.0,2082266408.0,24.0,2,2082266408.0,24.0,female,6352.0,13,0.5
2140882931,18023,10.1093/OXFORDJOURNALS.AJE.A010213,Journal,A Multiethnic Cohort in Hawaii and Los Angeles: Baseline Characteristics,,2000,2/15/00,,Oxford University Press,170967050.0,,,151.0,4.0,346,357,52,775,902,American Journal of Epidemiology,,,,6/24/16,1.0,USA,North America,23.0,107237105.0,345656.0,3165,107237105.0,345656.0,,7422.0,10,0.4285714285714286
2131014997,17349,10.1093/IJE/DYP394,Journal,Cohort Profile: The Study of Health in Pomerania,,2011,4/1/11,2/18/10,Oxford University Press,13389975.0,,,40.0,2.0,294,307,102,726,976,International Journal of Epidemiology,,,,6/24/16,1.0,DEU,Europe & Central Asia,43.0,1999052458.0,1838702.0,49997,1999052458.0,1838702.0,male,9248.0,66,0.21818181818181814
2160272053,17257,10.1093/IJE/DYU067,Journal,Cohort Profile: the Health and Retirement Study (HRS).,,2014,4/1/14,3/25/14,Oxford University Press,13389975.0,,,43.0,2.0,576,585,35,653,834,International Journal of Epidemiology,,,,6/24/16,1.0,USA,North America,26.0,1968518058.0,466572.0,9658,1968518058.0,466572.0,female,5119.0,6,0.5
2135255861,17287,10.1093/IJE/DYS095,Journal,"Cohort Profile: The HUNT Study, Norway",,2013,8/1/13,8/9/12,Oxford University Press,13389975.0,,,42.0,4.0,968,977,41,648,757,International Journal of Epidemiology,,,,6/24/16,1.0,NOR,Europe & Central Asia,38.0,2052254941.0,223318.0,10328,2052254941.0,223318.0,,7347.0,9,0.0
2157092800,17926,10.1093/IJE/DYH372,Journal,Cohort Profile: The Whitehall II study,,2005,4/1/05,12/2/04,Oxford University Press,13389975.0,,,34.0,2.0,251,256,21,628,839,International Journal of Epidemiology,,,,6/24/16,1.0,GBR,Europe & Central Asia,17.0,2126237086.0,6677485.0,136980,2126237086.0,6677485.0,male,5726.0,2,0.0
2128573775,17318,10.1093/IJE/DYS203,Journal,Cohort Profile: The China Health and Retirement Longitudinal Study (CHARLS),,2014,2/1/14,12/12/12,Oxford University Press,13389975.0,,,43.0,1.0,61,68,11,624,763,International Journal of Epidemiology,,,,6/24/16,1.0,USA,North America,24.0,2119351818.0,54.0,2,2119351818.0,54.0,male,6489.0,5,0.5
2006174703,18329,10.1089/JWH.1997.6.49,Journal,The Nurses' Health Study: 20-Year Contribution to the Understanding of Health Among Women,,1997,2/1/97,,J Womens Health,191117624.0,,,6.0,1.0,49,62,77,565,871,Journal of Womens Health,,,,6/24/16,1.0,,,12.0,2067218961.0,2734003.0,21710,2067218961.0,2734003.0,male,5723.0,3,0.6666666666666667
2133304451,17770,10.1093/IJE/DYR049,Journal,Cohort profile: The Tromsø Study,,2012,8/1/12,3/21/11,Oxford University Press,13389975.0,,,41.0,4.0,961,967,26,432,668,International Journal of Epidemiology,,,,6/24/16,1.0,NOR,Europe & Central Asia,37.0,1996467848.0,366878.0,7434,1996467848.0,366878.0,male,8394.0,5,0.5
2056343794,18919,10.1097/00006250-199404000-00012,Journal,The Maine Women's Health Study: I. Outcomes of hysterectomy.,,1994,4/1/94,,Obstet Gynecol,139838620.0,,,83.0,4.0,556,565,0,388,640,Obstetrics & Gynecology,,,,6/24/16,1.0,,,15.0,2525304143.0,85580.0,1906,2525304143.0,85580.0,female,4416.0,3,0.33333333333333337
2167080331,17668,10.1093/IJE/DYQ250,Journal,Cohort Profile: Design and methods of the PREDIMED study,,2012,4/1/12,12/20/10,Oxford University Press,13389975.0,,,41.0,2.0,377,385,53,384,558,International Journal of Epidemiology,,,,6/24/16,1.0,ESP,Europe & Central Asia,48.0,2086879189.0,1762052.0,50591,2086879189.0,1762052.0,male,4416.0,20,0.3157894736842105
2160134719,18085,10.2215/CJN.00070109,Journal,Chronic Renal Insufficiency Cohort (CRIC) Study: Baseline Characteristics and Associations with Kidney Function,,2009,8/1/09,6/18/09,American Society of Nephrology,184267533.0,,,4.0,8.0,1302,1311,50,378,457,Clinical Journal of The American Society of Nephrology,,,,6/24/16,1.0,USA,North America,20.0,2560484516.0,432017.0,11553,2560484516.0,432017.0,male,6500.0,21,0.2941176470588235
2108165606,18173,10.1093/IJE/DYR054,Journal,Cohort Profile: The INMA—INfancia y Medio Ambiente—(Environment and Childhood) Project,,2012,8/1/12,4/5/11,Oxford University Press,13389975.0,,,41.0,4.0,930,940,82,378,477,International Journal of Epidemiology,,,,6/24/16,1.0,ESP,Europe & Central Asia,37.0,1480724987.0,181705.0,6238,1480724987.0,181705.0,female,8519.0,13,0.4
2100699867,18483,10.1186/1475-9276-3-3,Journal,"The Oslo Health Study: The impact of self-selection in a large, population-based survey.",,2004,5/6/04,5/6/04,BioMed Central,167257428.0,,,3.0,1.0,3,3,43,377,492,International Journal for Equity in Health,,,,6/24/16,1.0,NOR,Europe & Central Asia,28.0,2118979194.0,264776.0,4598,2118979194.0,264776.0,female,8867.0,4,0.33333333333333337
2100152214,18509,10.1093/IJE/DYI201,Journal,Cohort Profile: The 1946 National Birth Cohort (MRC National Survey of Health and Development),,2006,2/1/06,10/4/05,Oxford University Press,13389975.0,,,35.0,1.0,49,54,41,367,443,International Journal of Epidemiology,,,,6/24/16,1.0,GBR,Europe & Central Asia,19.0,1977284345.0,69641.0,529,1977284345.0,69641.0,male,5726.0,4,0.5
